======================= Pre-processing =======================
Executing: sh /home/guoj/billi/code/c.sh /home/guoj/data//chuanheng/
======================= 开始检查并转换编码 =======================
目标目录: /home/guoj/data//chuanheng
time===============: 11:11
time===============: 11:12
time===============: 11:12
time===============: 11:12
time===============: 11:12
time===============: 11:12
time===============: 11:12
time===============: 11:12
time===============: 11:12
time===============: 11:12
time===============: 11:12
time===============: 11:12
time===============: 11:12
time===============: 11:13
time===============: 11:13
time===============: 11:13
time===============: 11:13
time===============: 11:13
time===============: 11:13
time===============: 11:13
time===============: 11:13
time===============: 11:13
time===============: 11:13
time===============: 11:13
time===============: 11:13
time===============: 11:13
time===============: 11:13
time===============: 11:13
time===============: 11:14
time===============: 11:14
time===============: 11:14
time===============: 11:14
time===============: 11:14
time===============: 11:14
time===============: 11:14
time===============: 11:14
time===============: 11:14
time===============: 11:14
time===============: 11:14
time===============: 11:14
time===============: 11:14
time===============: 11:14
time===============: 11:15
time===============: 11:15
time===============: 11:15
time===============: 11:15
time===============: 11:15
time===============: 11:15
time===============: 11:15
time===============: 11:15
time===============: 11:15
time===============: 11:15
time===============: 11:15
time===============: 11:15
time===============: 11:15
time===============: 11:15
time===============: 11:15
time===============: 11:15
time===============: 11:15
time===============: 11:15
time===============: 11:16
time===============: 11:16
time===============: 11:16
time===============: 11:16
time===============: 11:16
time===============: 11:16
time===============: 11:16
time===============: 11:16
time===============: 11:16
time===============: 11:16
time===============: 11:16
time===============: 11:17
time===============: 11:17
time===============: 11:17
time===============: 11:17
time===============: 11:17
time===============: 11:18
time===============: 11:18
time===============: 11:18
time===============: 11:18
time===============: 11:18
time===============: 11:18
time===============: 11:18
time===============: 11:18
time===============: 11:18
time===============: 11:18
time===============: 11:18
time===============: 11:19
time===============: 11:19
time===============: 11:19
time===============: 11:19
time===============: 11:19
time===============: 11:19
time===============: 11:19
time===============: 11:20
time===============: 11:20
time===============: 11:20
time===============: 11:20
time===============: 11:20
time===============: 11:20
time===============: 11:20
time===============: 11:20
time===============: 11:20
time===============: 11:20
time===============: 11:20
time===============: 11:20
time===============: 11:20
time===============: 11:20
time===============: 11:20
time===============: 11:20
time===============: 11:20
time===============: 11:20
time===============: 11:21
time===============: 11:21
time===============: 11:21
time===============: 11:21
time===============: 11:21
time===============: 11:21
time===============: 11:21
time===============: 11:21
time===============: 11:21
time===============: 11:21
time===============: 11:21
time===============: 11:22
time===============: 11:22
time===============: 11:22
time===============: 11:22
time===============: 11:22
time===============: 11:22
time===============: 11:22
time===============: 11:23
time===============: 11:23
time===============: 11:23
time===============: 11:23
time===============: 11:23
time===============: 11:24
time===============: 11:24
time===============: 11:24
time===============: 11:24
time===============: 11:24
time===============: 11:24
time===============: 11:24
time===============: 11:24
time===============: 11:24
time===============: 11:24
time===============: 11:25
time===============: 11:25
time===============: 11:25
time===============: 11:25
time===============: 11:25
time===============: 11:25
time===============: 11:25
time===============: 11:25
time===============: 11:25
time===============: 11:25
time===============: 11:25
time===============: 11:25
time===============: 11:25
time===============: 11:25
time===============: 11:25
time===============: 11:25
time===============: 11:26
time===============: 11:26
time===============: 11:26
time===============: 11:26
time===============: 11:26
time===============: 11:26
time===============: 11:26
time===============: 11:26
time===============: 11:26
time===============: 11:26
time===============: 11:26
time===============: 11:27
time===============: 11:27
time===============: 11:27
time===============: 11:27
time===============: 11:27
time===============: 11:27
time===============: 11:27
time===============: 11:27
time===============: 11:28
time===============: 11:28
time===============: 11:28
time===============: 11:28
time===============: 11:28
time===============: 11:28
time===============: 11:28
time===============: 11:29
time===============: 11:29
time===============: 11:29
time===============: 11:29
time===============: 11:29
time===============: 11:29
time===============: 11:29
time===============: 11:29
time===============: 11:29
time===============: 11:29
time===============: 11:29
time===============: 11:29
time===============: 11:29
time===============: 11:29
time===============: 13:00
time===============: 13:00
time===============: 13:00
time===============: 13:00
time===============: 13:00
time===============: 13:00
time===============: 13:00
time===============: 13:00
time===============: 13:00
time===============: 13:00
time===============: 13:00
time===============: 13:00
time===============: 13:00
time===============: 13:00
time===============: 13:00
time===============: 13:00
time===============: 13:00
time===============: 13:00
time===============: 13:00
time===============: 13:01
time===============: 13:01
time===============: 13:01
time===============: 13:01
time===============: 13:01
time===============: 13:01
time===============: 13:01
time===============: 13:01
time===============: 13:01
time===============: 13:01
time===============: 13:01
time===============: 13:02
time===============: 13:02
time===============: 13:02
time===============: 13:02
time===============: 13:02
time===============: 13:02
time===============: 13:02
time===============: 13:02
time===============: 13:02
time===============: 13:02
time===============: 13:03
time===============: 13:03
time===============: 13:03
time===============: 13:03
time===============: 13:03
time===============: 13:03
time===============: 13:03
time===============: 13:03
time===============: 13:03
time===============: 13:03
time===============: 13:04
time===============: 13:04
time===============: 13:04
time===============: 13:04
time===============: 13:04
time===============: 13:04
time===============: 13:04
time===============: 13:04
time===============: 13:04
time===============: 13:04
time===============: 13:04
time===============: 13:05
time===============: 13:05
time===============: 13:05
time===============: 13:05
time===============: 13:05
time===============: 13:05
time===============: 13:05
time===============: 13:05
time===============: 13:05
time===============: 13:06
time===============: 13:06
time===============: 13:06
time===============: 13:06
time===============: 13:06
time===============: 13:06
time===============: 13:06
time===============: 13:06
time===============: 13:06
time===============: 13:07
time===============: 13:07
time===============: 13:07
time===============: 13:07
time===============: 13:07
time===============: 13:07
time===============: 13:07
time===============: 13:07
time===============: 13:07
time===============: 13:07
time===============: 13:07
time===============: 13:07
time===============: 13:07
time===============: 13:07
time===============: 13:08
time===============: 13:08
time===============: 13:08
time===============: 13:08
time===============: 13:08
time===============: 13:08
time===============: 13:08
time===============: 13:08
time===============: 13:08
time===============: 13:08
time===============: 13:09
time===============: 13:09
time===============: 13:09
time===============: 13:09
time===============: 13:09
time===============: 13:09
time===============: 13:09
time===============: 13:09
time===============: 13:09
time===============: 13:09
time===============: 13:09
time===============: 13:10
time===============: 13:10
time===============: 13:10
time===============: 13:10
time===============: 13:10
time===============: 13:10
time===============: 13:10
time===============: 13:10
time===============: 13:10
time===============: 13:10
time===============: 13:10
time===============: 13:11
time===============: 13:11
time===============: 13:11
time===============: 13:11
time===============: 13:11
time===============: 13:11
time===============: 13:11
time===============: 13:11
time===============: 13:11
time===============: 13:11
time===============: 13:12
time===============: 13:12
time===============: 13:12
time===============: 13:12
time===============: 13:12
time===============: 13:12
time===============: 13:12
time===============: 13:12
time===============: 13:12
time===============: 13:12
time===============: 13:12
time===============: 13:12
time===============: 13:12
time===============: 13:13
time===============: 13:13
time===============: 13:13
time===============: 13:13
time===============: 13:13
time===============: 13:13
time===============: 13:13
time===============: 13:13
time===============: 13:13
time===============: 13:13
time===============: 13:13
time===============: 13:13
time===============: 13:13
time===============: 13:13
time===============: 13:14
time===============: 13:14
time===============: 13:14
time===============: 13:14
time===============: 13:14
time===============: 13:14
time===============: 13:14
time===============: 13:14
time===============: 13:14
time===============: 13:14
time===============: 13:14
time===============: 13:14
time===============: 13:14
time===============: 13:14
time===============: 13:15
time===============: 13:15
time===============: 13:15
time===============: 13:15
time===============: 13:15
time===============: 13:15
time===============: 13:15
time===============: 13:15
time===============: 13:15
time===============: 13:15
time===============: 13:15
time===============: 13:15
time===============: 13:15
time===============: 13:15
time===============: 13:16
time===============: 13:16
time===============: 13:16
time===============: 13:16
time===============: 13:16
time===============: 13:16
time===============: 13:16
time===============: 13:16
time===============: 13:16
time===============: 13:16
time===============: 13:16
time===============: 13:16
time===============: 13:16
time===============: 13:16
time===============: 13:16
time===============: 13:16
time===============: 13:16
time===============: 13:17
time===============: 13:17
time===============: 13:17
time===============: 13:17
time===============: 13:17
time===============: 13:17
time===============: 13:17
time===============: 13:17
time===============: 13:17
time===============: 13:17
time===============: 13:17
time===============: 13:17
time===============: 13:17
time===============: 13:17
time===============: 13:17
time===============: 13:17
time===============: 13:18
time===============: 13:18
time===============: 13:18
time===============: 13:18
time===============: 13:18
time===============: 13:18
time===============: 13:18
time===============: 13:18
time===============: 13:18
time===============: 13:18
time===============: 13:18
time===============: 13:19
time===============: 13:19
time===============: 13:19
time===============: 13:19
time===============: 13:19
time===============: 13:19
time===============: 13:19
time===============: 13:19
time===============: 13:19
time===============: 13:19
time===============: 13:19
time===============: 13:19
time===============: 13:20
time===============: 13:20
time===============: 13:20
time===============: 13:20
time===============: 13:20
time===============: 13:20
time===============: 13:20
time===============: 13:20
time===============: 13:20
time===============: 13:20
time===============: 13:20
time===============: 13:20
time===============: 13:20
time===============: 13:20
time===============: 13:21
time===============: 13:21
time===============: 13:21
time===============: 13:21
time===============: 13:21
time===============: 13:21
time===============: 13:21
time===============: 13:21
time===============: 13:21
time===============: 13:21
time===============: 13:21
time===============: 13:21
time===============: 13:21
time===============: 13:21
time===============: 13:21
time===============: 13:21
time===============: 13:22
time===============: 13:22
time===============: 13:22
time===============: 13:22
time===============: 13:22
time===============: 13:22
time===============: 13:22
time===============: 13:22
time===============: 13:22
time===============: 13:22
time===============: 13:22
time===============: 13:22
time===============: 13:22
time===============: 13:23
time===============: 13:23
time===============: 13:23
time===============: 13:23
time===============: 13:23
time===============: 13:23
time===============: 13:23
time===============: 13:23
time===============: 13:23
time===============: 13:23
time===============: 13:23
time===============: 13:23
time===============: 13:24
time===============: 13:24
time===============: 13:24
time===============: 13:24
time===============: 13:24
time===============: 13:24
time===============: 13:24
time===============: 13:24
time===============: 13:24
time===============: 13:24
time===============: 13:24
time===============: 13:24
time===============: 13:24
time===============: 13:24
time===============: 13:24
time===============: 13:25
time===============: 13:25
time===============: 13:25
time===============: 13:25
time===============: 13:25
time===============: 13:25
time===============: 13:25
time===============: 13:25
time===============: 13:26
time===============: 13:26
time===============: 13:26
time===============: 13:26
time===============: 13:26
time===============: 13:26
time===============: 13:26
time===============: 13:26
time===============: 13:26
time===============: 13:26
time===============: 13:26
time===============: 13:26
time===============: 13:26
time===============: 13:27
time===============: 13:27
time===============: 13:27
time===============: 13:27
time===============: 13:27
time===============: 13:27
time===============: 13:27
time===============: 13:27
time===============: 13:27
time===============: 13:27
time===============: 13:27
time===============: 13:27
time===============: 13:27
time===============: 13:28
time===============: 13:28
time===============: 13:28
time===============: 13:28
time===============: 13:28
time===============: 13:28
time===============: 13:28
time===============: 13:28
time===============: 13:28
time===============: 13:28
time===============: 13:28
time===============: 13:28
time===============: 13:28
time===============: 13:28
time===============: 13:28
time===============: 13:28
time===============: 13:28
time===============: 13:29
time===============: 13:29
time===============: 13:29
time===============: 13:29
time===============: 13:29
time===============: 13:29
time===============: 13:29
time===============: 13:29
time===============: 13:29
time===============: 13:29
time===============: 13:29
time===============: 13:29
time===============: 13:29
time===============: 13:29
time===============: 13:30
time===============: 13:30
time===============: 13:30
time===============: 13:30
time===============: 13:30
time===============: 13:30
time===============: 13:30
time===============: 13:30
time===============: 13:30
time===============: 13:30
time===============: 13:30
time===============: 13:30
time===============: 13:30
time===============: 13:30
time===============: 13:30
time===============: 13:30
time===============: 13:31
time===============: 13:31
time===============: 13:31
time===============: 13:31
time===============: 13:31
time===============: 13:31
time===============: 13:31
time===============: 13:31
time===============: 13:31
time===============: 13:31
time===============: 13:31
time===============: 13:31
time===============: 13:31
time===============: 13:31
time===============: 13:31
time===============: 13:31
time===============: 13:31
time===============: 13:31
time===============: 13:31
time===============: 13:32
time===============: 13:32
time===============: 13:32
time===============: 13:32
time===============: 13:32
time===============: 13:32
time===============: 13:32
time===============: 13:32
time===============: 13:32
time===============: 13:32
time===============: 13:32
time===============: 13:32
time===============: 13:32
time===============: 13:32
time===============: 13:32
time===============: 13:32
time===============: 13:32
time===============: 13:32
time===============: 13:33
time===============: 13:33
time===============: 13:33
time===============: 13:33
time===============: 13:33
time===============: 13:33
time===============: 13:33
time===============: 13:33
time===============: 13:33
time===============: 13:33
time===============: 13:33
time===============: 13:33
time===============: 13:33
time===============: 13:34
time===============: 13:34
time===============: 13:34
time===============: 13:34
time===============: 13:34
time===============: 13:34
time===============: 13:34
time===============: 13:34
time===============: 13:34
time===============: 13:34
time===============: 13:34
time===============: 13:34
time===============: 13:35
time===============: 13:35
time===============: 13:35
time===============: 13:35
time===============: 13:35
time===============: 13:35
time===============: 13:35
time===============: 13:35
time===============: 13:35
time===============: 13:35
time===============: 13:35
time===============: 13:35
time===============: 13:35
time===============: 13:36
time===============: 13:36
time===============: 13:36
time===============: 13:36
time===============: 13:36
time===============: 13:36
time===============: 13:36
time===============: 13:36
time===============: 13:36
time===============: 13:36
time===============: 13:36
time===============: 13:36
time===============: 13:36
time===============: 13:36
time===============: 13:36
time===============: 13:36
time===============: 13:36
time===============: 13:36
time===============: 13:37
time===============: 13:37
time===============: 13:37
time===============: 13:37
time===============: 13:37
time===============: 13:37
time===============: 13:37
time===============: 13:37
time===============: 13:37
time===============: 13:37
time===============: 13:37
time===============: 13:37
time===============: 13:37
time===============: 13:37
time===============: 13:37
time===============: 13:37
time===============: 13:38
time===============: 13:38
time===============: 13:38
time===============: 13:38
time===============: 13:38
time===============: 13:38
time===============: 13:38
time===============: 13:38
time===============: 13:38
time===============: 13:38
time===============: 13:38
time===============: 13:38
time===============: 13:38
time===============: 13:38
time===============: 13:38
time===============: 13:38
time===============: 13:39
time===============: 13:39
time===============: 13:39
time===============: 13:39
time===============: 13:39
time===============: 13:39
time===============: 13:39
time===============: 13:39
time===============: 13:39
time===============: 13:39
time===============: 13:39
time===============: 13:39
time===============: 13:39
time===============: 13:39
time===============: 13:40
time===============: 13:40
time===============: 13:40
time===============: 13:40
time===============: 13:40
time===============: 13:40
time===============: 13:40
time===============: 13:40
time===============: 13:40
time===============: 13:40
time===============: 13:40
time===============: 13:40
time===============: 13:40
time===============: 13:40
time===============: 13:40
time===============: 13:40
time===============: 13:41
time===============: 13:41
time===============: 13:41
time===============: 13:41
time===============: 13:41
time===============: 13:41
time===============: 13:41
time===============: 13:41
time===============: 13:41
time===============: 13:41
time===============: 13:41
time===============: 13:41
time===============: 13:41
time===============: 13:41
time===============: 13:41
time===============: 13:41
time===============: 13:41
time===============: 13:41
time===============: 13:41
time===============: 13:41
time===============: 13:42
time===============: 13:42
time===============: 13:42
time===============: 13:42
time===============: 13:42
time===============: 13:42
time===============: 13:42
time===============: 13:42
time===============: 13:42
time===============: 13:42
time===============: 13:42
time===============: 13:42
time===============: 13:42
time===============: 13:42
time===============: 13:42
time===============: 13:42
time===============: 13:42
time===============: 13:42
time===============: 13:43
time===============: 13:43
time===============: 13:43
time===============: 13:43
time===============: 13:43
time===============: 13:43
time===============: 13:43
time===============: 13:43
time===============: 13:43
time===============: 13:43
time===============: 13:43
time===============: 13:43
time===============: 13:43
time===============: 13:43
time===============: 13:43
time===============: 13:43
time===============: 13:43
time===============: 13:44
time===============: 13:44
time===============: 13:44
time===============: 13:44
time===============: 13:44
time===============: 13:44
time===============: 13:44
time===============: 13:44
time===============: 13:44
time===============: 13:44
time===============: 13:44
time===============: 13:44
time===============: 13:44
time===============: 13:44
time===============: 13:45
time===============: 13:45
time===============: 13:45
time===============: 13:45
time===============: 13:45
time===============: 13:45
time===============: 13:45
time===============: 13:45
time===============: 13:45
time===============: 13:45
time===============: 13:45
time===============: 13:45
time===============: 13:45
time===============: 13:45
time===============: 13:45
time===============: 13:46
time===============: 13:46
time===============: 13:46
time===============: 13:46
time===============: 13:46
time===============: 13:46
time===============: 13:46
time===============: 13:46
time===============: 13:46
time===============: 13:46
time===============: 13:46
time===============: 13:46
time===============: 13:46
time===============: 13:46
time===============: 13:47
time===============: 13:47
time===============: 13:47
time===============: 13:47
time===============: 13:47
time===============: 13:47
time===============: 13:47
time===============: 13:47
time===============: 13:47
time===============: 13:47
time===============: 13:47
time===============: 13:47
time===============: 13:48
time===============: 13:48
time===============: 13:48
time===============: 13:48
time===============: 13:48
time===============: 13:48
time===============: 13:48
time===============: 13:48
time===============: 13:48
time===============: 13:48
time===============: 13:48
time===============: 13:48
time===============: 13:48
time===============: 13:49
time===============: 13:49
time===============: 13:49
time===============: 13:49
time===============: 13:49
time===============: 13:49
time===============: 13:49
time===============: 13:49
time===============: 13:49
time===============: 13:49
time===============: 13:49
time===============: 13:49
time===============: 13:49
time===============: 13:49
time===============: 13:50
time===============: 13:50
time===============: 13:50
time===============: 13:50
time===============: 13:50
time===============: 13:50
time===============: 13:50
time===============: 13:50
time===============: 13:50
time===============: 13:50
time===============: 13:50
time===============: 13:50
time===============: 13:50
time===============: 13:50
time===============: 13:50
time===============: 13:50
time===============: 13:50
time===============: 13:50
time===============: 13:51
time===============: 13:51
time===============: 13:51
time===============: 13:51
time===============: 13:51
time===============: 13:51
time===============: 13:51
time===============: 13:51
time===============: 13:51
time===============: 13:51
time===============: 13:51
time===============: 13:51
time===============: 13:51
time===============: 13:51
time===============: 13:51
time===============: 13:52
time===============: 13:52
time===============: 13:52
time===============: 13:52
time===============: 13:52
time===============: 13:52
time===============: 13:52
time===============: 13:52
time===============: 13:52
time===============: 13:52
time===============: 13:53
time===============: 13:53
time===============: 13:53
time===============: 13:53
time===============: 13:53
time===============: 13:53
time===============: 13:53
time===============: 13:53
time===============: 13:53
time===============: 13:53
time===============: 13:53
time===============: 13:53
time===============: 13:53
time===============: 13:53
time===============: 13:53
time===============: 13:54
time===============: 13:54
time===============: 13:54
time===============: 13:54
time===============: 13:54
time===============: 13:54
time===============: 13:54
time===============: 13:54
time===============: 13:54
time===============: 13:54
time===============: 13:54
time===============: 13:54
time===============: 13:54
time===============: 13:54
time===============: 13:54
time===============: 13:54
time===============: 13:54
time===============: 13:54
time===============: 13:55
time===============: 13:55
time===============: 13:55
time===============: 13:55
time===============: 13:55
time===============: 13:55
time===============: 13:55
time===============: 13:55
time===============: 13:55
time===============: 13:55
time===============: 13:55
time===============: 13:55
time===============: 13:55
time===============: 13:55
time===============: 13:55
time===============: 13:55
time===============: 13:55
time===============: 13:56
time===============: 13:56
time===============: 13:56
time===============: 13:56
time===============: 13:56
time===============: 13:56
time===============: 13:56
time===============: 13:57
time===============: 13:57
time===============: 13:57
time===============: 13:57
time===============: 13:57
time===============: 13:57
time===============: 13:57
time===============: 13:57
time===============: 13:57
time===============: 13:57
time===============: 13:57
time===============: 13:58
time===============: 13:58
time===============: 13:58
time===============: 13:58
time===============: 13:58
time===============: 13:58
time===============: 13:58
time===============: 13:58
time===============: 13:58
time===============: 13:58
time===============: 13:59
time===============: 13:59
time===============: 13:59
time===============: 13:59
time===============: 13:59
time===============: 13:59
time===============: 13:59
time===============: 13:59
time===============: 13:59
time===============: 13:59
time===============: 13:59
time===============: 13:59
time===============: 14:00
time===============: 14:00
time===============: 14:00
time===============: 14:00
time===============: 14:00
time===============: 14:00
time===============: 14:00
time===============: 14:00
time===============: 14:00
time===============: 14:00
time===============: 14:00
time===============: 14:00
time===============: 14:00
time===============: 14:00
time===============: 14:00
time===============: 14:00
time===============: 14:01
time===============: 14:01
time===============: 14:01
time===============: 14:01
time===============: 14:01
time===============: 14:01
time===============: 14:01
time===============: 14:01
time===============: 14:01
time===============: 14:01
time===============: 14:01
time===============: 14:01
time===============: 14:01
time===============: 14:01
time===============: 14:01
time===============: 14:01
time===============: 14:01
time===============: 14:02
time===============: 14:02
time===============: 14:02
time===============: 14:02
time===============: 14:02
time===============: 14:02
time===============: 14:02
time===============: 14:02
time===============: 14:02
time===============: 14:02
time===============: 14:02
time===============: 14:02
time===============: 14:02
time===============: 14:02
time===============: 14:02
time===============: 14:02
time===============: 14:02
time===============: 14:03
time===============: 14:03
time===============: 14:03
time===============: 14:03
time===============: 14:03
time===============: 14:03
time===============: 14:03
time===============: 14:03
time===============: 14:03
time===============: 14:03
time===============: 14:03
time===============: 14:03
time===============: 14:03
time===============: 14:03
time===============: 14:03
time===============: 14:03
time===============: 14:03
time===============: 14:03
time===============: 14:04
time===============: 14:04
time===============: 14:04
time===============: 14:04
time===============: 14:04
time===============: 14:04
time===============: 14:04
time===============: 14:04
time===============: 14:04
time===============: 14:04
time===============: 14:04
time===============: 14:04
time===============: 14:04
time===============: 14:05
time===============: 14:05
time===============: 14:05
time===============: 14:05
time===============: 14:05
time===============: 14:05
time===============: 14:05
time===============: 14:05
time===============: 14:05
time===============: 14:05
time===============: 14:05
time===============: 14:05
time===============: 14:05
time===============: 14:05
time===============: 14:05
time===============: 14:05
time===============: 14:05
time===============: 14:06
time===============: 14:06
time===============: 14:06
time===============: 14:06
time===============: 14:06
time===============: 14:06
time===============: 14:06
time===============: 14:06
time===============: 14:06
time===============: 14:06
time===============: 14:06
time===============: 14:06
time===============: 14:06
time===============: 14:06
time===============: 14:06
time===============: 14:07
time===============: 14:07
time===============: 14:07
time===============: 14:07
time===============: 14:07
time===============: 14:07
time===============: 14:07
time===============: 14:07
time===============: 14:07
time===============: 14:07
time===============: 14:07
time===============: 14:07
time===============: 14:07
time===============: 14:08
time===============: 14:08
time===============: 14:08
time===============: 14:08
time===============: 14:08
time===============: 14:08
time===============: 14:08
time===============: 14:08
time===============: 14:08
time===============: 14:08
time===============: 14:08
time===============: 14:08
time===============: 14:08
time===============: 14:08
time===============: 14:09
time===============: 14:09
time===============: 14:09
time===============: 14:09
time===============: 14:09
time===============: 14:09
time===============: 14:09
time===============: 14:09
time===============: 14:09
time===============: 14:09
time===============: 14:09
time===============: 14:09
time===============: 14:09
time===============: 14:09
time===============: 14:10
time===============: 14:10
time===============: 14:10
time===============: 14:10
time===============: 14:10
time===============: 14:10
time===============: 14:10
time===============: 14:10
time===============: 14:10
time===============: 14:10
time===============: 14:10
time===============: 14:10
time===============: 14:10
time===============: 14:10
time===============: 14:10
time===============: 14:10
time===============: 14:11
time===============: 14:11
time===============: 14:11
time===============: 14:11
time===============: 14:11
time===============: 14:11
time===============: 14:11
time===============: 14:11
time===============: 14:11
time===============: 14:11
time===============: 14:11
time===============: 14:11
time===============: 14:11
time===============: 14:11
time===============: 14:11
time===============: 14:11
time===============: 14:12
time===============: 14:12
time===============: 14:12
time===============: 14:12
time===============: 14:12
time===============: 14:12
time===============: 14:12
time===============: 14:12
time===============: 14:12
time===============: 14:12
time===============: 14:12
time===============: 14:12
time===============: 14:12
time===============: 14:12
time===============: 14:13
time===============: 14:13
time===============: 14:13
time===============: 14:13
time===============: 14:13
time===============: 14:13
time===============: 14:13
time===============: 14:13
time===============: 14:13
time===============: 14:13
time===============: 14:13
time===============: 14:13
time===============: 14:13
time===============: 14:14
time===============: 14:14
time===============: 14:14
time===============: 14:14
time===============: 14:14
time===============: 14:14
time===============: 14:14
time===============: 14:14
time===============: 14:14
time===============: 14:14
time===============: 14:14
time===============: 14:14
time===============: 14:14
time===============: 14:14
time===============: 14:15
time===============: 14:15
time===============: 14:15
time===============: 14:15
time===============: 14:15
time===============: 14:15
time===============: 14:15
time===============: 14:15
time===============: 14:15
time===============: 14:15
time===============: 14:15
time===============: 14:15
time===============: 14:16
time===============: 14:16
time===============: 14:16
time===============: 14:16
time===============: 14:16
time===============: 14:16
time===============: 14:16
time===============: 14:16
time===============: 14:16
time===============: 14:16
time===============: 14:16
time===============: 14:16
time===============: 14:16
time===============: 14:16
time===============: 14:16
time===============: 14:16
time===============: 14:16
time===============: 14:17
time===============: 14:17
time===============: 14:17
time===============: 14:17
time===============: 14:17
time===============: 14:17
time===============: 14:17
time===============: 14:17
time===============: 14:17
time===============: 14:17
time===============: 14:17
time===============: 14:17
time===============: 14:17
time===============: 14:17
time===============: 14:17
time===============: 14:17
time===============: 14:17
time===============: 14:18
time===============: 14:18
time===============: 14:18
time===============: 14:18
time===============: 14:18
time===============: 14:18
time===============: 14:18
time===============: 14:18
time===============: 14:18
time===============: 14:18
time===============: 14:18
time===============: 14:18
time===============: 14:18
time===============: 14:18
time===============: 14:18
time===============: 14:18
time===============: 14:18
time===============: 14:19
time===============: 14:19
time===============: 14:19
time===============: 14:19
time===============: 14:19
time===============: 14:19
time===============: 14:19
time===============: 14:19
time===============: 14:19
time===============: 14:19
time===============: 14:19
time===============: 14:19
time===============: 14:20
time===============: 14:20
time===============: 14:20
time===============: 14:20
time===============: 14:20
time===============: 14:20
time===============: 14:20
time===============: 14:20
time===============: 14:20
time===============: 14:20
time===============: 14:20
time===============: 14:20
time===============: 14:20
time===============: 14:20
time===============: 14:20
time===============: 14:20
time===============: 14:21
time===============: 14:21
time===============: 14:21
time===============: 14:21
time===============: 14:21
time===============: 14:21
time===============: 14:21
time===============: 14:21
time===============: 14:21
time===============: 14:21
time===============: 14:21
time===============: 14:21
time===============: 14:21
time===============: 14:21
time===============: 14:21
time===============: 14:21
time===============: 14:21
time===============: 14:22
time===============: 14:22
time===============: 14:22
time===============: 14:22
time===============: 14:22
time===============: 14:22
time===============: 14:22
time===============: 14:22
time===============: 14:22
time===============: 14:22
time===============: 14:22
time===============: 14:22
time===============: 14:22
time===============: 14:22
time===============: 14:23
time===============: 14:23
time===============: 14:23
time===============: 14:23
time===============: 14:23
time===============: 14:23
time===============: 14:23
time===============: 14:23
time===============: 14:23
time===============: 14:23
time===============: 14:23
time===============: 14:23
time===============: 14:23
time===============: 14:23
time===============: 14:24
time===============: 14:24
time===============: 14:24
time===============: 14:24
time===============: 14:24
time===============: 14:24
time===============: 14:24
time===============: 14:24
time===============: 14:24
time===============: 14:24
time===============: 14:24
time===============: 14:24
time===============: 14:24
time===============: 14:25
time===============: 14:25
time===============: 14:25
time===============: 14:25
time===============: 14:25
time===============: 14:25
time===============: 14:25
time===============: 14:25
time===============: 14:25
time===============: 14:25
time===============: 14:25
time===============: 14:25
time===============: 14:25
time===============: 14:25
time===============: 14:25
time===============: 14:25
time===============: 14:25
time===============: 14:26
time===============: 14:26
time===============: 14:26
time===============: 14:26
time===============: 14:26
time===============: 14:26
time===============: 14:26
time===============: 14:26
time===============: 14:26
time===============: 14:26
time===============: 14:26
time===============: 14:26
time===============: 14:26
time===============: 14:26
time===============: 14:26
time===============: 14:26
time===============: 14:26
time===============: 14:27
time===============: 14:27
time===============: 14:27
time===============: 14:27
time===============: 14:27
time===============: 14:27
time===============: 14:27
time===============: 14:27
time===============: 14:27
time===============: 14:27
time===============: 14:27
time===============: 14:27
time===============: 14:27
time===============: 14:27
time===============: 14:27
time===============: 14:27
time===============: 14:27
time===============: 14:27
time===============: 14:28
time===============: 14:28
time===============: 14:28
time===============: 14:28
time===============: 14:28
time===============: 14:28
time===============: 14:28
time===============: 14:28
time===============: 14:28
time===============: 14:28
time===============: 14:28
time===============: 14:28
time===============: 14:28
time===============: 14:28
time===============: 14:28
time===============: 14:29
time===============: 14:29
time===============: 14:29
time===============: 14:29
time===============: 14:29
time===============: 14:29
time===============: 14:29
time===============: 14:29
time===============: 14:29
time===============: 14:29
time===============: 14:29
time===============: 14:29
time===============: 14:29
time===============: 14:29
time===============: 14:30
time===============: 14:30
time===============: 14:30
time===============: 14:30
time===============: 14:30
time===============: 14:30
time===============: 14:30
time===============: 14:30
time===============: 14:30
time===============: 14:30
time===============: 14:30
time===============: 14:30
time===============: 14:30
time===============: 14:30
time===============: 14:30
time===============: 14:30
time===============: 14:31
time===============: 14:31
time===============: 14:31
time===============: 14:31
time===============: 14:31
time===============: 14:31
time===============: 14:31
time===============: 14:31
time===============: 14:31
time===============: 14:31
time===============: 14:31
time===============: 14:31
time===============: 14:31
time===============: 14:31
time===============: 14:31
time===============: 14:31
time===============: 14:31
time===============: 14:31
time===============: 14:32
time===============: 14:32
time===============: 14:32
time===============: 14:32
time===============: 14:32
time===============: 14:32
time===============: 14:32
time===============: 14:32
time===============: 14:32
time===============: 14:32
time===============: 14:32
time===============: 14:32
time===============: 14:32
time===============: 14:32
time===============: 14:32
time===============: 14:32
time===============: 14:33
time===============: 14:33
time===============: 14:33
time===============: 14:33
time===============: 14:33
time===============: 14:33
time===============: 14:33
time===============: 14:33
time===============: 14:33
time===============: 14:33
time===============: 14:33
time===============: 14:33
time===============: 14:33
time===============: 14:33
time===============: 14:33
